timestamp,thread_id,from_level,to_level,read_files,read_bytes,write_files,write_bytes,duration_micros
2025/06/24-21:39:53.458059,136646265665088,1,2,3,125062958,2,117707812,1749108
2025/06/24-21:40:18.261402,136646265665088,1,2,2,137561469,2,107745600,1697983
2025/06/24-21:40:28.329952,136646265665088,1,2,5,279862935,4,255591787,3856617
2025/06/24-21:40:53.272348,136646265665088,1,2,4,255384423,4,250524994,3739295
2025/06/24-21:41:01.489552,136646265665088,1,2,5,287742108,5,281563491,4210695
2025/06/24-21:41:10.235947,136646265665088,1,2,6,318214975,5,310264707,4613927
2025/06/24-21:41:20.515976,136646265665088,1,2,8,484059440,7,430851137,6543483
2025/06/24-21:41:42.070323,136646265665088,1,2,4,156114838,3,156099221,2330015
2025/06/24-21:41:45.562311,136646265665088,1,2,4,275137951,4,224679720,3464473
2025/06/24-21:41:52.692167,136646265665088,1,2,6,362255154,5,328304096,4901043
2025/06/24-21:42:01.581091,136646265665088,1,2,6,397089228,6,365749581,5507013
2025/06/24-21:42:16.778512,136646265665088,1,2,4,228202066,4,228009632,3334881
2025/06/24-21:42:28.624987,136646265665088,1,2,9,495594976,8,486562968,7245026
2025/06/24-21:42:38.274935,136646265665088,1,2,9,524077710,8,514357611,7662280
2025/06/24-21:42:48.315621,136646265665088,1,2,9,551025912,8,545192112,8059895
2025/06/24-21:42:59.273928,136646265665088,1,2,9,590313192,9,582131985,8698064
2025/06/24-21:43:11.618265,136646265665088,1,2,9,558239044,9,553549137,8260730
2025/06/24-21:43:22.993249,136646265665088,1,2,10,606748996,9,598870124,8892157
2025/06/24-21:43:36.418298,136646265665088,1,2,9,575109523,9,571601979,8529153
2025/06/24-21:43:48.428140,136646265665088,1,2,10,633752753,10,625819991,9302216
2025/06/24-21:44:02.847357,136646265665088,1,2,10,602389028,9,599511099,8835141
2025/06/24-21:44:15.340254,136646265665088,1,2,10,661825081,10,654662146,9727898
2025/06/24-21:44:30.992192,136646265665088,1,2,9,562307012,9,560978845,8408129
2025/06/24-21:44:42.915794,136646265665088,1,2,10,623394166,9,617889291,9220444
2025/06/24-21:45:00.542386,136646265665088,1,2,9,594880431,9,593561461,8805945
2025/06/24-21:45:06.260458,136646265665088,1,2,4,183619554,3,183615099,2709715
2025/06/24-21:45:27.687605,136646265665088,1,2,5,343949052,5,329555627,5014739
2025/06/24-21:45:46.348783,136646265665088,1,2,6,398367470,6,397931046,5899649
2025/06/24-21:46:03.296977,136646265665088,1,2,7,466710495,8,464967592,6875141
2025/06/24-21:46:14.096347,136646265665088,1,2,11,617117243,9,580522205,8810260
2025/06/24-21:46:30.479859,136646265665088,1,2,7,415772184,7,414734179,6144616
2025/06/24-21:46:46.850532,136646265665088,1,2,6,284056440,5,284042934,4240945
2025/06/24-21:46:49.484401,136646265665088,1,2,3,206346770,3,158899106,2587571
2025/06/24-21:46:56.495049,136646265665088,1,2,4,227678297,3,195029634,3102220
2025/06/24-21:47:05.443005,136646265665088,1,2,4,263810494,4,236493939,3713750
2025/06/24-21:47:22.003276,136646265665088,1,2,3,167735263,3,167130740,2528299
2025/06/24-21:47:36.646854,136646265665088,1,2,8,435007652,7,428477740,6463132
2025/06/24-21:47:49.813649,136646265665088,1,2,8,475195110,8,463529292,7094472
2025/06/24-21:47:59.648646,136646265665088,1,2,9,509211625,8,496841951,7587579
2025/06/24-21:48:15.578636,136646265665088,1,2,8,490751982,8,473118696,7289082
2025/06/24-21:48:32.129485,136646265665088,1,2,8,466836720,7,448203781,6941570
2025/06/24-21:48:41.378019,136646265665088,1,2,8,484723546,8,472883728,7295843
2025/06/24-21:48:53.279848,136646265665088,1,2,3,89178267,2,89172905,1353172
2025/06/24-21:48:54.761223,136646265665088,1,2,2,137573422,2,82867824,1466092
2025/06/24-21:49:08.645240,136646265665088,1,2,7,426786182,6,378786149,5983923
2025/06/24-21:49:18.681670,136646265665088,1,2,7,447570228,7,432086193,6734590
2025/06/24-21:49:32.396615,136646265665088,1,2,4,225749975,4,225323741,3443775
2025/06/24-21:49:44.683255,136646265665088,1,2,9,493878991,9,484269587,7508577
2025/06/24-21:49:56.992311,136646265665088,1,2,10,531341565,9,520867617,8061927
2025/06/24-21:50:07.948986,136646265665088,1,2,10,566703205,10,559083040,8665634
2025/06/24-21:50:19.390892,136646265665088,1,2,11,604616342,10,595611055,9173082
2025/06/24-21:50:34.759772,136646265665088,1,2,10,572246584,10,566727892,8710321
2025/06/24-21:50:47.100088,136646265665088,1,2,11,629361861,10,619249475,9588304
2025/06/24-21:51:03.112235,136646265665088,1,2,10,595932463,10,591394889,9148291
2025/06/24-21:51:15.850440,136646265665088,1,2,11,654139337,11,645054817,9985213
2025/06/24-21:51:31.805333,136646265665088,1,2,3,53465141,1,53465379,796273
2025/06/24-21:51:40.171951,136646265665088,1,2,2,137566184,2,118310619,1866938
2025/06/24-21:51:49.237898,136646265665088,1,2,3,187089131,4,163306428,2612832
2025/06/24-21:52:07.818906,136646265665088,1,2,5,232084254,4,193048542,3124297
2025/06/24-21:52:22.591751,136646265665088,1,2,11,645982287,11,619462909,9548364
2025/06/24-21:52:38.673136,136646265665088,1,2,8,385439437,8,384638287,5895062
2025/06/24-21:52:48.992772,136646265665088,1,2,10,492494793,9,487096827,7510571
