LevelDB:    version 1.23
Date:       Mon Sep  1 20:31:20 2025
CPU:        112 * Intel(R) Xeon(R) Gold 6348 CPU @ 2.60GHz
CPUCache:   43008 KB
open dbs:in Open()
Macro USE_O_DIRECT is NOT defined.
entering db_impl.cc:/mntdisk/SATune/SATuen_PreLoad_zipf1.2_1B_mem64MB_CT4_L1base300_targetbase64_Block4_Blkcache512_Tabcache10000_1
workload_num: 10000000 entries_per_batch_:1
 The key size:16 value size:100 
The k_size:16 The v_size:100 
Invalid CSV row format: 3
Invalid CSV row format: 3
Invalid CSV row format: 1
Invalid CSV row format: 985
Invalid CSV row format: 474
Invalid CSV row format: 317
Invalid CSV row format: 44345
Invalid CSV row format: 619
Invalid CSV row format: 11
Invalid CSV row format: 5
Invalid CSV row format: 146
Invalid CSV row format: 4
Invalid CSV row format: 33
Invalid CSV row format: 99
Invalid CSV row format: 6762
Invalid CSV row format: 31
Invalid CSV row format: 44
Invalid CSV row format: 1
Invalid CSV row format: 2
Invalid CSV row format: 53
Invalid CSV row format: 12
Invalid CSV row format: 27
Invalid CSV row format: 10
Invalid CSV row format: 6383
Invalid CSV row format: 1
Invalid CSV row format: 297
Invalid CSV row format: 142
Invalid CSV row format: 2
Invalid CSV row format: 256
Invalid CSV row format: 27
Invalid CSV row format: 3211695
Invalid CSV row format: 9
Invalid CSV row format: 897
Invalid CSV row format: 1
Invalid CSV row format: 39
Invalid CSV row format: 817
Invalid CSV row format: 43
Invalid CSV row format: 1
Invalid CSV row format: 212
Invalid CSV row format: 32
Invalid CSV row format: 2
Invalid CSV row format: 3
Invalid CSV row format: 1480
Invalid CSV row format: 750
Invalid CSV row format: 7
Invalid CSV row format: 5370
Invalid CSV row format: 31
Invalid CSV row format: 3120676
Invalid CSV row format: 3
Invalid CSV row format: 8157
Invalid CSV row format: 486
Invalid CSV row format: 322
Invalid CSV row format: 2
Invalid CSV row format: 23
Invalid CSV row format: 2
Invalid CSV row format: 1
Invalid CSV row format: 2
Invalid CSV row format: 9
Invalid CSV row format: 68
